
Loading PyTorch model (best.pt)...
Loading ONNX model (best.onnx)...
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.

--- Running PyTorch vs ONNX Benchmark (1264 images) ---
Loading best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.26.0 with CPUExecutionProvider

Image: 000000000436_jpg.rf.66ea50e32ae695dfdeb0b3c9ecbbc6f3.jpg | Hands found: 3
Image: 09-13-15-21-01_65_jpg.rf.9751147f049e365884b700caa73d3433.jpg | Hands found: 1
  -> Box: [X1: 429, Y1: 393, X2: 509, Y2: 507] | Conf: 89.1%

Image: 09-13-15-21-07_65_jpg.rf.abb6369ad740a4c32ba998a634a6c70a.jpg | Hands found: 1
  -> Box: [X1: 164, Y1: 331, X2: 284, Y2: 438] | Conf: 91.2%

Image: 09-13-15-21-13_33_jpg.rf.892383de955cf497630d14a256cc2161.jpg | Hands found: 1
  -> Box: [X1: 463, Y1: 178, X2: 512, Y2: 375] | Conf: 66.5%

Image: 09-13-15-21-20_25_jpg.rf.cc76b5a90ced225e63209bd1bc63811d.jpg | Hands found: 1
  -> Box: [X1: 274, Y1: 188, X2: 381, Y2: 355] | Conf: 92.7%

Image: 09-13-15-48-47_169_jpg.rf.af3a81ff869b1b985a182b68d27ee32e.jpg | Hands found: 2
  -> Box: [X1: 342, Y1: 234, X2: 443, Y2: 415] | Conf: 90.4%
  -> Box: [X1: 190, Y1: 269, X2: 280, Y2: 407] | Conf: 86.2%

Image: 09-13-15-48-47_177_jpg.rf.0d43a1e8f8bed36f8c16f7a851f816b4.jpg | Hands found: 3
  -> Box: [X1: 181, Y1: 282, X2: 260, Y2: 411] | Conf: 91.5%
  -> Box: [X1: 359, Y1: 246, X2: 439, Y2: 394] | Conf: 83.1%
  -> Box: [X1: 359, Y1: 247, X2: 439, Y2: 395] | Conf: 41.1%

Image: 09-13-15-48-47_201_jpg.rf.e507f26c124bca3fe2eaf69a62cf3ad1.jpg | Hands found: 2
  -> Box: [X1: 174, Y1: 238, X2: 288, Y2: 412] | Conf: 93.2%
  -> Box: [X1: 327, Y1: 224, X2: 434, Y2: 407] | Conf: 90.1%

Image: 09-13-15-48-47_273_jpg.rf.aa861e198ad6e88cf51d830bb6fc99ac.jpg | Hands found: 2
  -> Box: [X1: 364, Y1: 274, X2: 435, Y2: 395] | Conf: 92.4%
  -> Box: [X1: 207, Y1: 287, X2: 275, Y2: 417] | Conf: 79.7%

Image: 09-13-15-48-47_289_jpg.rf.04a4b9240f79c40cf8c014bb94c1c689.jpg | Hands found: 2
  -> Box: [X1: 350, Y1: 252, X2: 435, Y2: 375] | Conf: 92.6%
  -> Box: [X1: 207, Y1: 278, X2: 290, Y2: 392] | Conf: 91.3%

Image: 09-13-15-48-47_401_jpg.rf.716173a74956980e8a93b628f3b105d5.jpg | Hands found: 3
  -> Box: [X1: 322, Y1: 294, X2: 418, Y2: 437] | Conf: 91.2%
  -> Box: [X1: 223, Y1: 307, X2: 319, Y2: 435] | Conf: 75.3%
  -> Box: [X1: 224, Y1: 307, X2: 320, Y2: 435] | Conf: 35.9%

Image: 09-13-15-48-47_417_jpg.rf.fbc71d7587ba874f92e7971ac36e09f9.jpg | Hands found: 2
  -> Box: [X1: 176, Y1: 315, X2: 242, Y2: 423] | Conf: 92.3%
  -> Box: [X1: 355, Y1: 300, X2: 433, Y2: 429] | Conf: 90.7%

Image: 09-13-15-48-47_433_jpg.rf.372dfedb8d30a027b964f544ad96a791.jpg | Hands found: 2
  -> Box: [X1: 194, Y1: 310, X2: 262, Y2: 427] | Conf: 91.8%
  -> Box: [X1: 368, Y1: 300, X2: 442, Y2: 424] | Conf: 91.1%

Image: 09-13-15-48-47_473_jpg.rf.9ae85df675cd9fd7f0198b3420b14ff1.jpg | Hands found: 2
  -> Box: [X1: 190, Y1: 345, X2: 256, Y2: 440] | Conf: 92.4%
  -> Box: [X1: 363, Y1: 339, X2: 439, Y2: 449] | Conf: 91.0%

Image: 09-13-15-48-47_489_jpg.rf.861be7fca52046af4e64016618424901.jpg | Hands found: 2
  -> Box: [X1: 367, Y1: 351, X2: 443, Y2: 459] | Conf: 90.1%
  -> Box: [X1: 190, Y1: 350, X2: 256, Y2: 443] | Conf: 29.2%

Image: 09-13-15-48-47_497_jpg.rf.d88a46508e494dfef0a34768a1140d2e.jpg | Hands found: 2
  -> Box: [X1: 188, Y1: 347, X2: 253, Y2: 440] | Conf: 91.6%
  -> Box: [X1: 386, Y1: 328, X2: 460, Y2: 446] | Conf: 89.3%

Image: 09-13-15-48-47_49_jpg.rf.b1b3a17e964d2b6e3bea2a3c964f3560.jpg | Hands found: 2
  -> Box: [X1: 103, Y1: 201, X2: 251, Y2: 409] | Conf: 94.1%
  -> Box: [X1: 339, Y1: 188, X2: 497, Y2: 330] | Conf: 93.9%

Image: 09-13-15-48-47_529_jpg.rf.761b303e0f6377be25b6afb63b35b23a.jpg | Hands found: 2
  -> Box: [X1: 99, Y1: 316, X2: 198, Y2: 427] | Conf: 92.9%
  -> Box: [X1: 381, Y1: 345, X2: 455, Y2: 448] | Conf: 92.0%

Image: 09-13-15-48-47_57_jpg.rf.89dbee8e9828d05807372efeb89ca188.jpg | Hands found: 2
  -> Box: [X1: 343, Y1: 185, X2: 502, Y2: 331] | Conf: 94.5%
  -> Box: [X1: 77, Y1: 204, X2: 230, Y2: 438] | Conf: 93.8%

Image: 09-13-15-48-47_65_jpg.rf.4c0b1ee286e5780fb5047ed75f021e82.jpg | Hands found: 2
  -> Box: [X1: 336, Y1: 170, X2: 507, Y2: 328] | Conf: 94.9%
  -> Box: [X1: 101, Y1: 214, X2: 246, Y2: 449] | Conf: 93.7%

Image: 09-13-15-48-47_65_jpg.rf.7b1d7f39a980677f667198a4fe1b9652.jpg | Hands found: 2
  -> Box: [X1: 336, Y1: 170, X2: 508, Y2: 329] | Conf: 95.1%
  -> Box: [X1: 102, Y1: 214, X2: 246, Y2: 446] | Conf: 93.6%

Image: 09-13-16-02-57_129_jpg.rf.e28aab1d2cec178638beb08072feb740.jpg | Hands found: 2
  -> Box: [X1: 212, Y1: 232, X2: 264, Y2: 345] | Conf: 90.3%
  -> Box: [X1: 299, Y1: 238, X2: 360, Y2: 345] | Conf: 90.0%

Image: 09-13-16-02-57_145_jpg.rf.6ae845b68bfc9ae5703f3eb9f926513d.jpg | Hands found: 2
  -> Box: [X1: 343, Y1: 239, X2: 392, Y2: 329] | Conf: 90.4%
  -> Box: [X1: 188, Y1: 249, X2: 238, Y2: 339] | Conf: 90.3%

Image: 09-13-16-02-57_169_jpg.rf.af35316dbf75d60e95396974ea1bf94f.jpg | Hands found: 2
  -> Box: [X1: 372, Y1: 245, X2: 419, Y2: 345] | Conf: 91.3%
  -> Box: [X1: 167, Y1: 249, X2: 219, Y2: 341] | Conf: 90.8%

Image: 09-13-16-02-57_193_jpg.rf.9a733e72bfd59c166a853eae4e002a60.jpg | Hands found: 2
  -> Box: [X1: 197, Y1: 278, X2: 250, Y2: 361] | Conf: 91.1%
  -> Box: [X1: 327, Y1: 278, X2: 383, Y2: 362] | Conf: 89.6%

Image: 09-13-16-02-57_209_jpg.rf.58ed9beff7379e8edaf88880eddd15be.jpg | Hands found: 2
  -> Box: [X1: 206, Y1: 285, X2: 258, Y2: 364] | Conf: 91.9%
  -> Box: [X1: 310, Y1: 288, X2: 368, Y2: 366] | Conf: 89.5%

Image: 09-13-16-02-57_241_jpg.rf.9b8a0050329b722d26a502fa2b3cbf25.jpg | Hands found: 2
  -> Box: [X1: 191, Y1: 267, X2: 251, Y2: 364] | Conf: 92.9%
  -> Box: [X1: 344, Y1: 250, X2: 410, Y2: 361] | Conf: 91.2%

Image: 09-13-16-02-57_265_jpg.rf.851fe9a3f49ac04dc5889cb00d2fc52c.jpg | Hands found: 2
  -> Box: [X1: 388, Y1: 342, X2: 472, Y2: 447] | Conf: 88.6%
  -> Box: [X1: 73, Y1: 356, X2: 201, Y2: 461] | Conf: 88.3%

Image: 09-13-16-02-57_297_jpg.rf.d64aa96a1c0ba04137d2bbb07c518626.jpg | Hands found: 2
  -> Box: [X1: 388, Y1: 403, X2: 480, Y2: 497] | Conf: 92.1%
  -> Box: [X1: 52, Y1: 457, X2: 187, Y2: 511] | Conf: 86.0%

Image: 09-13-16-02-57_41_jpg.rf.9905e52488210b647b855baab173c38a.jpg | Hands found: 2
  -> Box: [X1: 328, Y1: 192, X2: 405, Y2: 347] | Conf: 89.0%
  -> Box: [X1: 185, Y1: 217, X2: 245, Y2: 369] | Conf: 54.4%

Image: 0cd0e71a-5_belvin_064756_jpg.rf.bf17f92062bfac6103148a677127b7d9.jpg | Hands found: 1
  -> Box: [X1: 40, Y1: 53, X2: 301, Y2: 285] | Conf: 94.8%

Image: 0fa4e00c-e3ce-4f3d-b4de-0b40b6dc63b5-rgb_0000_png_jpg.rf.6015e13da0924e1a68ee66db74412cd1.jpg | Hands found: 1
  -> Box: [X1: 169, Y1: 146, X2: 343, Y2: 491] | Conf: 86.9%

Image: 101_jpg.rf.b4bbbea68eb509b37825d914e6fe7571.jpg | Hands found: 2
  -> Box: [X1: 181, Y1: 111, X2: 379, Y2: 479] | Conf: 76.8%
  -> Box: [X1: 179, Y1: 110, X2: 379, Y2: 480] | Conf: 28.3%

Image: 103IMG__jpg.rf.111b8251389d484e81236e09e8ab3def.jpg | Hands found: 1
  -> Box: [X1: 136, Y1: 65, X2: 410, Y2: 416] | Conf: 90.2%

Image: 103_jpg.rf.5f260eb8c7a8a65541f64d32745ca173.jpg | Hands found: 1
  -> Box: [X1: 247, Y1: 264, X2: 341, Y2: 382] | Conf: 68.5%

Image: 104391f9-2f98-421a-987f-ccfa77ba9087-rgb_0000_png_jpg.rf.4db6d221198b9c53544106720b9347fb.jpg | Hands found: 1
  -> Box: [X1: 173, Y1: 220, X2: 386, Y2: 441] | Conf: 83.5%

Image: 107_jpg.rf.41dc7ab4643abf3be1792d62dcb5a14a.jpg | Hands found: 1
  -> Box: [X1: 344, Y1: 1, X2: 429, Y2: 255] | Conf: 89.1%

Image: 10_jpg.rf.fe6ad76ea07c86145ae5a21339490dee.jpg | Hands found: 1
  -> Box: [X1: 222, Y1: 277, X2: 370, Y2: 465] | Conf: 92.2%

Image: 111IMG__jpg.rf.d4e4997e5c5b98a53c85f99996cb9861.jpg | Hands found: 1
  -> Box: [X1: 48, Y1: 33, X2: 469, Y2: 435] | Conf: 94.0%

Image: 11380bc2-b582-4c77-a779-f28f4a250b53-rgb_0000_png_jpg.rf.5c95dd0afa282a0f387fcd27561fa04d.jpg | Hands found: 1
  -> Box: [X1: 137, Y1: 173, X2: 399, Y2: 502] | Conf: 81.6%

Image: 114_jpg.rf.cc35fa8b7b988688cda7adc4174b5496.jpg | Hands found: 1
  -> Box: [X1: 293, Y1: 112, X2: 395, Y2: 333] | Conf: 91.7%

Image: 115IMG__jpg.rf.25e78ec7eab0e4335742c9b0771caeac.jpg | Hands found: 1
  -> Box: [X1: 62, Y1: 99, X2: 386, Y2: 408] | Conf: 93.1%

Image: 115_jpg.rf.42f9182e011bf36058c70f0930dbe453.jpg | Hands found: 1
  -> Box: [X1: 75, Y1: 9, X2: 308, Y2: 509] | Conf: 93.5%

Image: 115_jpg.rf.4d3296426706b717b24272b63d4e5992.jpg | Hands found: 1
  -> Box: [X1: 170, Y1: 44, X2: 373, Y2: 484] | Conf: 92.0%

Image: 116IMG__jpg.rf.b783312f1166fc9a1a6149292442577b.jpg | Hands found: 1
  -> Box: [X1: 93, Y1: 46, X2: 454, Y2: 445] | Conf: 92.5%

Image: 116_jpg.rf.71505a05f6fd9a8eb1a078b330b6ac1c.jpg | Hands found: 2
  -> Box: [X1: 137, Y1: 136, X2: 197, Y2: 277] | Conf: 92.5%
  -> Box: [X1: 368, Y1: 215, X2: 424, Y2: 341] | Conf: 87.3%

Image: 118cb5ac-6ba1-4fb4-a443-b971d068ff30-rgb_0000_png_jpg.rf.23926179d7a1a10b306faf2f90493f17.jpg | Hands found: 1
  -> Box: [X1: 102, Y1: 166, X2: 385, Y2: 510] | Conf: 93.2%

Image: 11_jpg.rf.bded3533a8a3db0d83b888d0546e03ae.jpg | Hands found: 3
  -> Box: [X1: 239, Y1: 211, X2: 288, Y2: 290] | Conf: 89.8%
  -> Box: [X1: 289, Y1: 223, X2: 341, Y2: 302] | Conf: 89.2%
  -> Box: [X1: 217, Y1: 386, X2: 327, Y2: 512] | Conf: 88.4%

Image: 123_jpg.rf.eadd3249e165e1da2776c77757061b53.jpg | Hands found: 1
  -> Box: [X1: 204, Y1: 202, X2: 270, Y2: 338] | Conf: 82.7%

Image: 125IMG__jpg.rf.4b51828a211d06f69b1528b82964f5a4.jpg | Hands found: 1
  -> Box: [X1: 287, Y1: 97, X2: 508, Y2: 377] | Conf: 87.4%

Image: 128_jpg.rf.2395394ed5797f47f2e24de19c7f411f.jpg | Hands found: 1
  -> Box: [X1: 326, Y1: 0, X2: 405, Y2: 214] | Conf: 92.0%

Image: 12dcef9e-2b8e-4e8c-a592-ef66dc7edfd0-rgb_0000_png_jpg.rf.aaaa0b33ac89776677250f4e73a10d64.jpg | Hands found: 1
  -> Box: [X1: 123, Y1: 209, X2: 352, Y2: 469] | Conf: 74.5%

Image: 135_jpg.rf.82f1d173c58e0f6952f9c0f7d9fa12f3.jpg | Hands found: 1
  -> Box: [X1: 246, Y1: 220, X2: 299, Y2: 320] | Conf: 64.0%

Image: 136_jpg.rf.c07885192504567cef3be4c4e2554761.jpg | Hands found: 1
  -> Box: [X1: 166, Y1: 149, X2: 226, Y2: 383] | Conf: 87.5%

Image: 137_jpg.rf.73d8146a7f81f71a69e9fb1ede485c5f.jpg | Hands found: 1
  -> Box: [X1: 202, Y1: 212, X2: 299, Y2: 408] | Conf: 90.0%

Image: 139_jpg.rf.3d4f4eaadcbcbe6b8215f7d206d909a3.jpg | Hands found: 1
  -> Box: [X1: 269, Y1: 35, X2: 355, Y2: 358] | Conf: 92.4%

Image: 139_jpg.rf.c49f886578079ceb75fd5d99197c0dbb.jpg | Hands found: 1
  -> Box: [X1: 180, Y1: 0, X2: 479, Y2: 437] | Conf: 95.9%

Image: 147_jpg.rf.47f731198bc2bc4454b8dc94059231e7.jpg | Hands found: 1
  -> Box: [X1: 135, Y1: 0, X2: 392, Y2: 407] | Conf: 95.3%

Image: 14c11069-5_belvin_064336_jpg.rf.57205e6517f8b5a55c1204fa573fdaa3.jpg | Hands found: 1
  -> Box: [X1: 78, Y1: 88, X2: 320, Y2: 299] | Conf: 93.9%

Image: 15-51-04-12-12-22_png_jpg.rf.00a2d27d4cb40379814a55a94297ffac.jpg | Hands found: 1
  -> Box: [X1: 109, Y1: 67, X2: 353, Y2: 408] | Conf: 94.7%

Image: 15257ab2-a802-47ca-b706-24e95cbaeaa0-rgb_0000_png_jpg.rf.2904dc557428e04b3270e1f1f6cd9710.jpg | Hands found: 1
  -> Box: [X1: 65, Y1: 189, X2: 364, Y2: 363] | Conf: 84.1%

Image: 153_jpg.rf.8a497248af99f64611a6710d047a7d36.jpg | Hands found: 1
  -> Box: [X1: 154, Y1: 107, X2: 224, Y2: 372] | Conf: 89.6%

Image: 15_jpg.rf.0da877dd2c37a4610558fc62f45f579b.jpg | Hands found: 1
  -> Box: [X1: 167, Y1: 292, X2: 258, Y2: 420] | Conf: 93.2%

Image: 169_jpg.rf.b06c2dbf9dd3e139cfa7eb98b2d16f3a.jpg | Hands found: 1
  -> Box: [X1: 148, Y1: 0, X2: 418, Y2: 429] | Conf: 95.0%

Image: 171_jpg.rf.e72e0f8713abe8ac456614049607c558.jpg | Hands found: 1
  -> Box: [X1: 203, Y1: 0, X2: 333, Y2: 240] | Conf: 69.6%

Image: 181_jpg.rf.16d13e1ecb40580e8fdd5a711430d549.jpg | Hands found: 1
  -> Box: [X1: 186, Y1: 0, X2: 361, Y2: 388] | Conf: 95.7%

Image: 187f3eb8-c2e0-4caf-a500-14acc888ea1f-rgb_0000_png_jpg.rf.026e8e3ce2f250bbfb2d29f32b7b77c9.jpg | Hands found: 1
  -> Box: [X1: 174, Y1: 215, X2: 315, Y2: 401] | Conf: 80.0%

Image: 187_jpg.rf.1ce0ce555cb1e901af2037500b2ae50b.jpg | Hands found: 1
  -> Box: [X1: 165, Y1: 0, X2: 378, Y2: 450] | Conf: 94.6%

Image: 188_jpg.rf.be304200729505d2d96f87fd9188b51c.jpg | Hands found: 3
  -> Box: [X1: 58, Y1: 179, X2: 164, Y2: 416] | Conf: 84.7%
  -> Box: [X1: 275, Y1: 54, X2: 440, Y2: 299] | Conf: 35.7%
  -> Box: [X1: 276, Y1: 55, X2: 437, Y2: 236] | Conf: 32.6%

Image: 196_jpg.rf.e6b1e0e9f89eaded163d91d20057a3d0.jpg | Hands found: 2
  -> Box: [X1: 249, Y1: 69, X2: 352, Y2: 357] | Conf: 94.8%
  -> Box: [X1: 132, Y1: 65, X2: 252, Y2: 359] | Conf: 94.5%

Image: 199_jpg.rf.18ba9de946943797259a3b6783561627.jpg | Hands found: 2
  -> Box: [X1: 254, Y1: 242, X2: 396, Y2: 410] | Conf: 91.5%
  -> Box: [X1: 169, Y1: 137, X2: 254, Y2: 361] | Conf: 90.0%

Image: 1d12d5c4a5448879b55b2042cere0236dsds_jpg.rf.8495707b3bb9513e0246749e83b577da.jpg | Hands found: 2
  -> Box: [X1: 317, Y1: 0, X2: 360, Y2: 57] | Conf: 84.6%
  -> Box: [X1: 175, Y1: 0, X2: 238, Y2: 45] | Conf: 73.3%

Image: 20211210182040_JPG_jpg.rf.68ef8445e813e8af3147ae930f7e5115.jpg | Hands found: 1
  -> Box: [X1: 248, Y1: 96, X2: 307, Y2: 240] | Conf: 86.2%

Image: 20211210182050_JPG_jpg.rf.ade496697330de733540641910a5280a.jpg | Hands found: 1
  -> Box: [X1: 292, Y1: 89, X2: 349, Y2: 203] | Conf: 85.6%

Image: 20211210182053_JPG_jpg.rf.a97fbf1a5cbb90c5b3481d9dbc0acb4c.jpg | Hands found: 1
  -> Box: [X1: 301, Y1: 84, X2: 355, Y2: 199] | Conf: 88.3%

Image: 20211210182104_JPG_jpg.rf.3ca68c92e91c5c37eff1411727e46bef.jpg | Hands found: 1
  -> Box: [X1: 260, Y1: 92, X2: 309, Y2: 204] | Conf: 86.0%

Image: 20211210182230_JPG_jpg.rf.910283a46b18c4b9c1b3150f0a7f7c51.jpg | Hands found: 1
  -> Box: [X1: 239, Y1: 101, X2: 305, Y2: 264] | Conf: 82.8%

Image: 2022-07-12-123536_1_jpg.rf.d3d0fd737fee41c0d684d40a6bf005d3.jpg | Hands found: 1
  -> Box: [X1: 151, Y1: 156, X2: 244, Y2: 308] | Conf: 82.5%

Image: 2022-07-12-123536_2_jpg.rf.b00127f643f7399c0a54100413db0d00.jpg | Hands found: 1
  -> Box: [X1: 117, Y1: 208, X2: 220, Y2: 354] | Conf: 82.8%

Image: 2022-07-12-123559_1_jpg.rf.352a0dc6cd248dcd068527ceefabc45f.jpg | Hands found: 1
  -> Box: [X1: 109, Y1: 180, X2: 205, Y2: 322] | Conf: 74.1%

Image: 2022-07-12-123559_3_jpg.rf.d9bd6d0606ce4d5c16b7789b62e18493.jpg | Hands found: 1
  -> Box: [X1: 39, Y1: 265, X2: 163, Y2: 443] | Conf: 84.2%

Image: 2022-07-12-123642_12_jpg.rf.673436236f2abfc14ab10a2380122105.jpg | Hands found: 1
  -> Box: [X1: 280, Y1: 211, X2: 365, Y2: 324] | Conf: 83.3%

Image: 2022-07-12-123642_13_jpg.rf.bb07629058231f17d360a7c7c2fd4e49.jpg | Hands found: 1
  -> Box: [X1: 241, Y1: 235, X2: 304, Y2: 361] | Conf: 86.9%

Image: 2022-07-12-123642_34_jpg.rf.7c0f30a7a59cadd811f020bb2d7b75bd.jpg | Hands found: 1
  -> Box: [X1: 292, Y1: 28, X2: 386, Y2: 188] | Conf: 81.3%

Image: 2022-07-12-123642_36_jpg.rf.9094f4db7dedf44597d57110fd1c948c.jpg | Hands found: 1
  -> Box: [X1: 237, Y1: 225, X2: 286, Y2: 346] | Conf: 63.3%

Image: 2022-07-12-123642_36_jpg.rf.d0294891b431e35fd6689f1c0037ebc2.jpg | Hands found: 1
  -> Box: [X1: 238, Y1: 228, X2: 282, Y2: 343] | Conf: 72.6%

Image: 2022-07-12-123642_39_jpg.rf.fff9dac5315d3e917bfa2c46b3d73228.jpg | Hands found: 1
  -> Box: [X1: 239, Y1: 364, X2: 301, Y2: 444] | Conf: 88.7%

Image: 2022-07-12-123642_46_jpg.rf.80fd0acff7742f51ebad0432d2f965fd.jpg | Hands found: 2
  -> Box: [X1: 262, Y1: 427, X2: 330, Y2: 512] | Conf: 84.8%
  -> Box: [X1: 281, Y1: 357, X2: 341, Y2: 437] | Conf: 83.7%

Image: 2022-07-12-123642_48_jpg.rf.1f2179c5b3155d3f4a743b25e867bdae.jpg | Hands found: 2
  -> Box: [X1: 365, Y1: 292, X2: 426, Y2: 420] | Conf: 86.2%
  -> Box: [X1: 310, Y1: 310, X2: 358, Y2: 428] | Conf: 83.5%

Image: 2022-07-12-123642_4_jpg.rf.1890b37aca9f0b3313ddb59ee40a192d.jpg | Hands found: 1
  -> Box: [X1: 102, Y1: 278, X2: 179, Y2: 430] | Conf: 79.6%

Image: 2022-07-12-123642_52_jpg.rf.06219fe28eb2ce2c6a889ebbfe7c9448.jpg | Hands found: 2
  -> Box: [X1: 389, Y1: 281, X2: 438, Y2: 398] | Conf: 85.2%
  -> Box: [X1: 335, Y1: 303, X2: 381, Y2: 412] | Conf: 80.9%

Image: 2022-07-12-123642_53_jpg.rf.a173ddec32ee86f0769634a03bea64ce.jpg | Hands found: 1
  -> Box: [X1: 286, Y1: 213, X2: 349, Y2: 336] | Conf: 88.6%

Image: 2022-07-12-123642_56_jpg.rf.8beb01f265217e8cb616074849028096.jpg | Hands found: 1
  -> Box: [X1: 353, Y1: 172, X2: 409, Y2: 261] | Conf: 81.5%

Image: 2022-07-12-123642_75_jpg.rf.4781bba736e75e943241c9dc0bbdd09b.jpg | Hands found: 1
  -> Box: [X1: 310, Y1: 382, X2: 370, Y2: 476] | Conf: 88.2%

Image: 2022-07-12-123642_82_jpg.rf.c717987879aa6560d94e1762e734f14e.jpg | Hands found: 1
  -> Box: [X1: 383, Y1: 205, X2: 449, Y2: 331] | Conf: 82.9%

Image: 2022-07-12-123642_86_jpg.rf.ce1aa84f8ec3f04439109214ea09c6f6.jpg | Hands found: 2
  -> Box: [X1: 172, Y1: 319, X2: 234, Y2: 438] | Conf: 85.4%
  -> Box: [X1: 336, Y1: 293, X2: 397, Y2: 404] | Conf: 84.1%

Image: 2022-07-12-123642_88_jpg.rf.52b66fc8258b9c10d5859131fe24e623.jpg | Hands found: 2
  -> Box: [X1: 325, Y1: 308, X2: 383, Y2: 435] | Conf: 85.5%
  -> Box: [X1: 199, Y1: 332, X2: 250, Y2: 418] | Conf: 82.2%

Image: 2022-07-12-123642_89_jpg.rf.fab53bc20a2600421b5a6772306fe049.jpg | Hands found: 2
  -> Box: [X1: 223, Y1: 215, X2: 310, Y2: 350] | Conf: 64.0%
  -> Box: [X1: 222, Y1: 216, X2: 307, Y2: 351] | Conf: 52.8%

Image: 2022-07-12-123642_91_jpg.rf.e2735f91274c2cc9ff2ab0ce1c590028.jpg | Hands found: 1
  -> Box: [X1: 199, Y1: 255, X2: 253, Y2: 352] | Conf: 88.4%

Image: 20220225_102021_jpg.rf.6123fecb5e0bdf25d51b4c436788fddc.jpg | Hands found: 1
  -> Box: [X1: 85, Y1: 187, X2: 461, Y2: 457] | Conf: 89.8%

Image: 20220225_104617_jpg.rf.7be64c163193924a003d2635f4d3970f.jpg | Hands found: 1
  -> Box: [X1: 44, Y1: 61, X2: 352, Y2: 484] | Conf: 90.7%

Image: 20230616_153132_jpg.rf.37548b5212b18473ea0b049aa6d36d63.jpg | Hands found: 1
  -> Box: [X1: 114, Y1: 172, X2: 330, Y2: 417] | Conf: 91.8%

Image: 20230616_153312_jpg.rf.889624504f34731ca042f8e563c8139d.jpg | Hands found: 1
  -> Box: [X1: 148, Y1: 165, X2: 336, Y2: 369] | Conf: 81.5%

Image: 20230616_153440_jpg.rf.b02fdc47c36dc054e1f5f6f54d72435b.jpg | Hands found: 1
  -> Box: [X1: 158, Y1: 193, X2: 317, Y2: 324] | Conf: 89.1%

Image: 20230616_154232_jpg.rf.c5faf0a7c958b9e888c77e6bc9993455.jpg | Hands found: 1
  -> Box: [X1: 168, Y1: 117, X2: 348, Y2: 394] | Conf: 92.8%

Image: 20230616_154344_jpg.rf.cab1054c86477e8b8f683e5d44543d1b.jpg | Hands found: 1
  -> Box: [X1: 182, Y1: 151, X2: 424, Y2: 381] | Conf: 90.6%

Image: 20230616_154529_jpg.rf.be205653662dba22eec661b8b8b9ec12.jpg | Hands found: 1
  -> Box: [X1: 147, Y1: 243, X2: 351, Y2: 369] | Conf: 94.1%

Image: 202_jpg.rf.2f0adef9b41aba8f77d55e650fa2add0.jpg | Hands found: 1
  -> Box: [X1: 275, Y1: 167, X2: 327, Y2: 302] | Conf: 44.7%

Image: 208_jpg.rf.3bb52004bd03e2e6fc5ce7a854f92bd1.jpg | Hands found: 1
  -> Box: [X1: 256, Y1: 223, X2: 360, Y2: 441] | Conf: 87.0%

Image: 212_jpg.rf.9973d7304a1a278d2bf5aaf25abc54ca.jpg | Hands found: 1
  -> Box: [X1: 326, Y1: 149, X2: 385, Y2: 230] | Conf: 76.8%

Image: 21_jpg.rf.a67cce24d564902c76db83038b48e274.jpg | Hands found: 1
  -> Box: [X1: 351, Y1: 181, X2: 450, Y2: 390] | Conf: 92.3%

Image: 228_jpg.rf.d8b9138e5e75369dc1f4ebb0fccab557.jpg | Hands found: 2
  -> Box: [X1: 170, Y1: 126, X2: 277, Y2: 365] | Conf: 92.2%
  -> Box: [X1: 388, Y1: 149, X2: 473, Y2: 373] | Conf: 90.0%

Image: 22_jpg.rf.241ad78f8830b2a504352117766c169e.jpg | Hands found: 2
  -> Box: [X1: 237, Y1: 171, X2: 464, Y2: 373] | Conf: 85.2%
  -> Box: [X1: 1, Y1: 208, X2: 254, Y2: 400] | Conf: 75.1%

Image: 239_jpg.rf.acd474939161bb46d848fd02e5c664a6.jpg | Hands found: 1
  -> Box: [X1: 149, Y1: 181, X2: 193, Y2: 277] | Conf: 72.7%

Image: 23_jpg.rf.0db51746712245aed61af40cc7f82b9a.jpg | Hands found: 1
  -> Box: [X1: 124, Y1: 231, X2: 232, Y2: 483] | Conf: 86.8%

Image: 24_jpg.rf.77313014171638d0ec750d1aa1e8492c.jpg | Hands found: 1
  -> Box: [X1: 63, Y1: 189, X2: 152, Y2: 395] | Conf: 91.9%

Image: 254_jpg.rf.d601099bbbc947e681fecdeb3e46c34e.jpg | Hands found: 3
  -> Box: [X1: 103, Y1: 188, X2: 158, Y2: 510] | Conf: 90.0%
  -> Box: [X1: 186, Y1: 177, X2: 243, Y2: 504] | Conf: 70.6%
  -> Box: [X1: 189, Y1: 177, X2: 249, Y2: 500] | Conf: 41.4%

Image: 256_jpg.rf.acf567d629a363181118313d4247608f.jpg | Hands found: 2
  -> Box: [X1: 172, Y1: 205, X2: 278, Y2: 346] | Conf: 89.3%
  -> Box: [X1: 280, Y1: 186, X2: 390, Y2: 345] | Conf: 84.5%

Image: 260_jpg.rf.f05872f06228cbcd01b8330ca319b7c2.jpg | Hands found: 2
